-- Merging decision tree log ---
permission#org.agencyx.android.permission.TRIP_SERVICE
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:20:5-24:47
	android:label
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:22:13-60
	android:protectionLevel
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:24:13-45
	android:description
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:23:13-72
	android:name
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:21:13-68
uses-permission#org.agencyx.android.permission.TRIP_SERVICE
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:37:5-80
	android:name
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:37:22-77
provider#org.onebusaway.android.provider.ObaProvider
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:249:9-251:61
	android:authorities
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:251:17-59
	android:name
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:250:17-75
service#org.onebusaway.android.tripservice.TripService
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:253:9-261:19
	android:exported
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:256:13-36
	android:permission
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:255:17-78
	android:name
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:254:17-56
action#org.agencyx.android.AlarmReceiver
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:258:17-72
	android:name
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:258:25-70
action#org.agencyx.android.BootstrapService
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:259:17-75
	android:name
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:259:25-73
action#org.agencyx.android.action.SCHEDULE
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:275:17-74
	android:name
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:275:25-72
action#org.agencyx.android.action.POLL
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:276:17-70
	android:name
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:276:25-68
action#org.agencyx.android.directions.action.START_CHECKS
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:314:17-89
	android:name
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:314:25-87
action#org.agencyx.android.directions.action.CHECK
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:315:17-82
	android:name
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:315:25-80
manifest
ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:18:1-354:12
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:18:1-354:12
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:18:1-354:12
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:18:1-354:12
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /home/euler/.gradle/caches/transforms-3/0895241f307f32e81399b25d5dcea5bf/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /home/euler/.gradle/caches/transforms-3/0895241f307f32e81399b25d5dcea5bf/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] /home/euler/.gradle/caches/transforms-3/b0cab3760da10d8a9ba1eb948a09932c/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] /home/euler/.gradle/caches/transforms-3/b0cab3760da10d8a9ba1eb948a09932c/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] /home/euler/.gradle/caches/transforms-3/b0cab3760da10d8a9ba1eb948a09932c/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /home/euler/.gradle/caches/transforms-3/b0cab3760da10d8a9ba1eb948a09932c/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] /home/euler/.gradle/caches/transforms-3/b0cab3760da10d8a9ba1eb948a09932c/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] /home/euler/.gradle/caches/transforms-3/b0cab3760da10d8a9ba1eb948a09932c/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:27:13-77
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/euler/.gradle/caches/transforms-3/d24f315ff90a326ca7760c08fcf1ce0a/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/euler/.gradle/caches/transforms-3/d24f315ff90a326ca7760c08fcf1ce0a/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:101:13-103
