-- Merging decision tree log ---
data
INJECTED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:120:17-122:59
	android:scheme
		INJECTED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml
provider#androidx.core.content.FileProvider
INJECTED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:1029:9-1037:20
	android:authorities
		INJECTED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml
provider#androidx.startup.InitializationProvider
INJECTED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:1042:9-1045:35
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:357:13-60
activity#org.wordpress.android.ui.media.MediaBrowserActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:362:9-365:54
	android:label
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:365:13-51
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:364:13-57
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:363:13-58
activity#org.wordpress.android.ui.media.MediaPreviewActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:366:9-370:60
	android:label
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:369:13-70
	android:configChanges
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:368:13-74
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:370:13-57
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:367:13-58
activity#org.wordpress.android.ui.media.MediaSettingsActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:371:9-375:78
	android:label
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:374:13-64
	android:windowSoftInputMode
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:373:13-64
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:375:13-75
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:372:13-59
activity#org.wordpress.android.ui.themes.ThemeBrowserActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:378:9-382:45
	android:label
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:382:13-43
	android:launchMode
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:381:13-43
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:380:13-57
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:379:13-59
activity#org.wordpress.android.ui.themes.ThemeWebActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:383:9-391:20
	android:parentActivityName
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:387:13-73
	android:label
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:385:13-51
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:386:13-57
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:384:13-55
activity#org.wordpress.android.ui.deeplinks.DeepLinkingIntentReceiverActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:394:9-474:20
	android:excludeFromRecents
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:397:13-46
	android:exported
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:398:13-36
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:396:13-57
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:395:13-96
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:notifications+data:host:post+data:host:read+data:host:stats+data:host:viewpost+data:scheme:wordpress+data:scheme:wordpress+data:scheme:wordpress+data:scheme:wordpress+data:scheme:wordpress
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:399:13-420:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:public-api.wordpress.com+data:host:wordpress.com+data:host:wordpress.com+data:host:wordpress.com+data:host:wordpress.com+data:host:wordpress.com+data:host:wordpress.com+data:host:wordpress.com+data:host:wordpress.com+data:pathPattern:/mbar/.*+data:pathPattern:/notifications/.*+data:pathPattern:/notifications/.*+data:pathPattern:/pages/..*+data:pathPattern:/pages/..*+data:pathPattern:/post/..*+data:pathPattern:/post/..*+data:pathPattern:/stats/..*+data:pathPattern:/stats/..*+data:scheme:http+data:scheme:http+data:scheme:http+data:scheme:http+data:scheme:https+data:scheme:https+data:scheme:https+data:scheme:https+data:scheme:https
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:422:13-473:29
	android:autoVerify
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:422:28-53
activity#org.wordpress.android.ui.reader.ReaderPostListActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:477:9-481:20
	android:label
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:479:13-43
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:480:13-57
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:478:13-61
activity#org.wordpress.android.ui.reader.ReaderSearchActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:482:9-486:20
	android:label
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:484:13-43
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:485:13-57
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:483:13-59
activity#org.wordpress.android.ui.reader.ReaderPostPagerActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:487:9-492:20
	android:excludeFromRecents
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:489:13-46
	android:windowSoftInputMode
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:491:13-55
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:490:13-75
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:488:13-62
activity#org.wordpress.android.ui.engagement.EngagedPeopleListActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:493:9-496:15
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:495:13-57
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:494:13-68
activity-alias#org.wordpress.android.WPComPostReaderActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:497:9-556:26
	android:exported
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:500:13-36
	android:targetActivity
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:499:13-72
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:498:13-52
intent-filter#action:name:android.intent.action.VIEW+action:name:org.wordpress.android.action.VIEW_POST+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:*.wordpress.com+data:host:*.wordpress.com+data:host:*.wordpress.com+data:host:*.wordpress.com+data:host:wordpress.com+data:host:wordpress.com+data:host:wordpress.com+data:host:wordpress.com+data:pathPattern:/19../../../.*+data:pathPattern:/19../../../.*+data:pathPattern:/2.../../../.*+data:pathPattern:/2.../../../.*+data:pathPattern:/read/blogs/.*/posts/.*+data:pathPattern:/read/blogs/.*/posts/.*+data:pathPattern:/read/feeds/.*/posts/.*+data:pathPattern:/read/feeds/.*/posts/.*+data:scheme:http+data:scheme:http+data:scheme:http+data:scheme:http+data:scheme:https+data:scheme:https+data:scheme:https+data:scheme:https
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:501:13-555:29
	android:autoVerify
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:501:28-53
action#org.wordpress.android.action.VIEW_POST
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:550:17-81
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:550:25-78
activity#org.wordpress.android.ui.reader.ReaderCommentListActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:557:9-561:70
	android:label
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:559:13-58
	android:windowSoftInputMode
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:561:13-67
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:560:13-57
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:558:13-64
activity#org.wordpress.android.ui.reader.NoSiteToReblogActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:562:9-564:60
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:564:13-57
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:563:13-61
activity#org.wordpress.android.ui.AppLogViewerActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:565:9-568:60
	android:label
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:567:13-56
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:568:13-57
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:566:13-52
activity#org.wordpress.android.ui.reader.ReaderUserListActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:569:9-571:60
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:571:13-57
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:570:13-61
activity#org.wordpress.android.ui.reader.ReaderSubsActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:572:9-576:57
	android:label
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:574:13-54
	android:windowSoftInputMode
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:576:13-54
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:575:13-57
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:573:13-57
activity#org.wordpress.android.ui.reader.ReaderPhotoViewerActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:577:9-579:61
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:579:13-58
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:578:13-64
activity#org.wordpress.android.ui.reader.ReaderVideoViewerActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:580:9-583:61
	android:screenOrientation
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:582:13-50
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:583:13-58
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:581:13-64
activity#org.wordpress.android.ui.reader.discover.interests.ReaderInterestsActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:584:9-587:60
	android:label
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:586:13-59
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:587:13-57
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:585:13-81
activity#org.wordpress.android.ui.suggestion.SuggestionActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:590:9-594:15
	android:windowSoftInputMode
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:593:13-55
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:592:13-54
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:591:13-61
activity#org.wordpress.android.ui.publicize.PublicizeListActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:597:9-601:59
	android:label
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:599:13-44
	android:launchMode
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:600:13-43
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:601:13-57
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:598:13-63
activity#org.wordpress.android.ui.ShareIntentReceiverActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:603:9-619:20
	android:excludeFromRecents
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:605:13-46
	android:launchMode
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:606:13-44
	android:exported
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:608:13-36
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:607:13-45
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:604:13-59
intent-filter#action:name:android.intent.action.SEND+action:name:android.intent.action.SEND_MULTIPLE+category:name:android.intent.category.DEFAULT+data:mimeType:image/*+data:mimeType:text/plain+data:mimeType:video/*
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:609:13-618:29
action#android.intent.action.SEND
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:610:17-69
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:610:25-66
action#android.intent.action.SEND_MULTIPLE
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:611:17-78
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:611:25-75
activity#org.wordpress.android.ui.AddQuickPressShortcutActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:621:9-632:20
	android:enabled
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:625:13-54
	android:label
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:623:13-71
	android:exported
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:626:13-36
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:624:13-57
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:622:13-61
intent-filter#action:name:android.intent.action.CREATE_SHORTCUT+category:name:android.intent.category.DEFAULT
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:627:13-631:29
action#android.intent.action.CREATE_SHORTCUT
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:628:17-80
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:628:25-77
activity#org.wordpress.android.ui.main.SitePickerActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:634:9-637:60
	android:label
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:636:13-54
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:637:13-57
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:635:13-55
activity#org.wordpress.android.ui.photopicker.PhotoPickerActivity
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:639:9-641:60
	android:theme
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:641:13-57
	android:name
		ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:640:13-63
activity#org.wordpress.android.ui.mediapicker.MediaPickerActivity
